word,translation,pos,category,level,frequency,source
analyses,分析,noun,academic,7,65,AWL
analyst,分析,noun,academic,7,64,AWL
analytic,分析,noun,academic,7,63,AWL
analytical,分析,noun,academic,7,62,AWL
analytically,分析,noun,academic,7,61,AWL
approachable,方法/接近,noun/verb,academic,7,65,AWL
approached,方法/接近,noun/verb,academic,7,64,AWL
approaches,方法/接近,noun/verb,academic,7,63,AWL
approaching,方法/接近,noun/verb,academic,7,62,AWL
areas,领域,noun,academic,7,65,AWL
assess,评估,noun,academic,7,65,AWL
assessable,评估,noun,academic,7,64,AWL
assessed,评估,noun,academic,7,63,AWL
assesses,评估,noun,academic,7,62,AWL
assessing,评估,noun,academic,7,61,AWL
assessments,评估,noun,academic,7,65,AWL
reassess,评估,noun,academic,7,64,AWL
reassessed,评估,noun,academic,7,63,AWL
reassessing,评估,noun,academic,7,62,AWL
reassessment,评估,noun,academic,7,61,AWL
assumed,假设,verb,academic,7,65,AWL
assumes,假设,verb,academic,7,64,AWL
assuming,假设,verb,academic,7,63,AWL
assumption,假设,verb,academic,7,62,AWL
assumptions,假设,verb,academic,7,61,AWL
authoritative,权威,noun,academic,7,65,AWL
authorities,权威,noun,academic,7,64,AWL
availability,可用的,adjective,academic,7,65,AWL
unavailable,可用的,adjective,academic,7,64,AWL
beneficial,益处,noun/verb,academic,7,65,AWL
beneficiary,益处,noun/verb,academic,7,64,AWL
beneficiaries,益处,noun/verb,academic,7,63,AWL
benefited,益处,noun/verb,academic,7,62,AWL
benefiting,益处,noun/verb,academic,7,61,AWL
benefits,益处,noun/verb,academic,7,65,AWL
conception,概念,noun,academic,7,65,AWL
concepts,概念,noun,academic,7,64,AWL
conceptual,概念,noun,academic,7,63,AWL
conceptually,概念,noun,academic,7,62,AWL
consisted,由...组成,verb,academic,7,65,AWL
consistency,由...组成,verb,academic,7,64,AWL
consistent,由...组成,verb,academic,7,63,AWL
consistently,由...组成,verb,academic,7,62,AWL
consisting,由...组成,verb,academic,7,61,AWL
consists,由...组成,verb,academic,7,65,AWL
inconsistency,由...组成,verb,academic,7,64,AWL
inconsistent,由...组成,verb,academic,7,63,AWL
constituencies,构成,verb,academic,7,65,AWL
constituency,构成,verb,academic,7,64,AWL
constituent,构成,verb,academic,7,63,AWL
constituents,构成,verb,academic,7,62,AWL
constituted,构成,verb,academic,7,61,AWL
constitutes,构成,verb,academic,7,65,AWL
constituting,构成,verb,academic,7,64,AWL
constitution,构成,verb,academic,7,63,AWL
constitutional,构成,verb,academic,7,62,AWL
constitutions,构成,verb,academic,7,61,AWL
constitutive,构成,verb,academic,7,65,AWL
contexts,上下文,noun,academic,7,65,AWL
contextual,上下文,noun,academic,7,64,AWL
contextually,上下文,noun,academic,7,63,AWL
contracted,合同,noun/verb,academic,7,65,AWL
contracting,合同,noun/verb,academic,7,64,AWL
contractor,合同,noun/verb,academic,7,63,AWL
contractors,合同,noun/verb,academic,7,62,AWL
contracts,合同,noun/verb,academic,7,61,AWL
created,创造,verb,academic,7,65,AWL
creates,创造,verb,academic,7,64,AWL
creating,创造,verb,academic,7,63,AWL
creation,创造,verb,academic,7,62,AWL
creations,创造,verb,academic,7,61,AWL
creative,创造,verb,academic,7,65,AWL
creatively,创造,verb,academic,7,64,AWL
creativity,创造,verb,academic,7,63,AWL
creator,创造,verb,academic,7,62,AWL
creators,创造,verb,academic,7,61,AWL
datum,数据,noun,academic,7,65,AWL
definable,定义,verb,academic,7,65,AWL
defined,定义,verb,academic,7,64,AWL
defines,定义,verb,academic,7,63,AWL
defining,定义,verb,academic,7,62,AWL
definition,定义,verb,academic,7,61,AWL
definitions,定义,verb,academic,7,65,AWL
redefine,定义,verb,academic,7,64,AWL
redefined,定义,verb,academic,7,63,AWL
redefining,定义,verb,academic,7,62,AWL
undefined,定义,verb,academic,7,61,AWL
derivation,推导,verb,academic,7,65,AWL
derivations,推导,verb,academic,7,64,AWL
derivative,推导,verb,academic,7,63,AWL
derivatives,推导,verb,academic,7,62,AWL
derived,推导,verb,academic,7,61,AWL
derives,推导,verb,academic,7,65,AWL
deriving,推导,verb,academic,7,64,AWL
distributed,分配,verb,academic,7,65,AWL
distributing,分配,verb,academic,7,64,AWL
distribution,分配,verb,academic,7,63,AWL
distributions,分配,verb,academic,7,62,AWL
distributive,分配,verb,academic,7,61,AWL
distributor,分配,verb,academic,7,65,AWL
distributors,分配,verb,academic,7,64,AWL
economic,经济,noun,academic,7,65,AWL
economical,经济,noun,academic,7,64,AWL
economically,经济,noun,academic,7,63,AWL
economics,经济,noun,academic,7,62,AWL
economies,经济,noun,academic,7,61,AWL
economist,经济,noun,academic,7,65,AWL
economists,经济,noun,academic,7,64,AWL
environmental,环境,noun,academic,7,65,AWL
environmentally,环境,noun,academic,7,64,AWL
environments,环境,noun,academic,7,63,AWL
disestablish,建立,verb,academic,7,65,AWL
established,建立,verb,academic,7,64,AWL
establishes,建立,verb,academic,7,63,AWL
establishing,建立,verb,academic,7,62,AWL
establishment,建立,verb,academic,7,61,AWL
establishments,建立,verb,academic,7,65,AWL
estimated,估计,verb/noun,academic,7,65,AWL
estimates,估计,verb/noun,academic,7,64,AWL
estimating,估计,verb/noun,academic,7,63,AWL
estimation,估计,verb/noun,academic,7,62,AWL
estimations,估计,verb/noun,academic,7,61,AWL
overestimate,估计,verb/noun,academic,7,65,AWL
underestimate,估计,verb/noun,academic,7,64,AWL
evidenced,证据,noun,academic,7,65,AWL
evident,证据,noun,academic,7,64,AWL
evidently,证据,noun,academic,7,63,AWL
exported,出口,verb/noun,academic,7,65,AWL
exporter,出口,verb/noun,academic,7,64,AWL
exporters,出口,verb/noun,academic,7,63,AWL
exporting,出口,verb/noun,academic,7,62,AWL
exports,出口,verb/noun,academic,7,61,AWL
factored,因素,noun,academic,7,65,AWL
factoring,因素,noun,academic,7,64,AWL
factors,因素,noun,academic,7,63,AWL
financed,金融,noun/verb,academic,7,65,AWL
finances,金融,noun/verb,academic,7,64,AWL
financial,金融,noun/verb,academic,7,63,AWL
financially,金融,noun/verb,academic,7,62,AWL
financing,金融,noun/verb,academic,7,61,AWL
formulas,公式,noun,academic,7,65,AWL
formulate,公式,noun,academic,7,64,AWL
formulated,公式,noun,academic,7,63,AWL
formulating,公式,noun,academic,7,62,AWL
formulation,公式,noun,academic,7,61,AWL
functional,功能,noun/verb,academic,7,65,AWL
functionally,功能,noun/verb,academic,7,64,AWL
functioned,功能,noun/verb,academic,7,63,AWL
functioning,功能,noun/verb,academic,7,62,AWL
functions,功能,noun/verb,academic,7,61,AWL
identifiable,识别,verb,academic,7,65,AWL
identification,识别,verb,academic,7,64,AWL
identified,识别,verb,academic,7,63,AWL
identifies,识别,verb,academic,7,62,AWL
identifying,识别,verb,academic,7,61,AWL
identities,识别,verb,academic,7,65,AWL
identity,识别,verb,academic,7,64,AWL
incomes,收入,noun,academic,7,65,AWL
indicated,表明,verb,academic,7,65,AWL
indicates,表明,verb,academic,7,64,AWL
indicating,表明,verb,academic,7,63,AWL
indication,表明,verb,academic,7,62,AWL
indications,表明,verb,academic,7,61,AWL
indicator,表明,verb,academic,7,65,AWL
indicators,表明,verb,academic,7,64,AWL
individualism,个人的,adjective/noun,academic,7,65,AWL
individuality,个人的,adjective/noun,academic,7,64,AWL
individually,个人的,adjective/noun,academic,7,63,AWL
individuals,个人的,adjective/noun,academic,7,62,AWL
interpretation,解释,verb,academic,7,65,AWL
interpretations,解释,verb,academic,7,64,AWL
interpreted,解释,verb,academic,7,63,AWL
interpreting,解释,verb,academic,7,62,AWL
interpreter,解释,verb,academic,7,61,AWL
interpreters,解释,verb,academic,7,65,AWL
interprets,解释,verb,academic,7,64,AWL
misinterpret,解释,verb,academic,7,63,AWL
involved,涉及,verb,academic,7,65,AWL
involvement,涉及,verb,academic,7,64,AWL
involves,涉及,verb,academic,7,63,AWL
involving,涉及,verb,academic,7,62,AWL
issued,问题,noun/verb,academic,7,65,AWL
issues,问题,noun/verb,academic,7,64,AWL
issuing,问题,noun/verb,academic,7,63,AWL
labor,劳动,noun,academic,7,65,AWL
laboured,劳动,noun,academic,7,64,AWL
labouring,劳动,noun,academic,7,63,AWL
labours,劳动,noun,academic,7,62,AWL
illegal,合法的,adjective,academic,7,65,AWL
illegally,合法的,adjective,academic,7,64,AWL
legality,合法的,adjective,academic,7,63,AWL
legally,合法的,adjective,academic,7,62,AWL
legislate,合法的,adjective,academic,7,61,AWL
legislated,合法的,adjective,academic,7,65,AWL
legislation,合法的,adjective,academic,7,64,AWL
legislative,合法的,adjective,academic,7,63,AWL
legislator,合法的,adjective,academic,7,62,AWL
legislators,合法的,adjective,academic,7,61,AWL
legislature,合法的,adjective,academic,7,65,AWL
majorities,主要的,adjective,academic,7,65,AWL
majority,主要的,adjective,academic,7,64,AWL
methodological,方法,noun,academic,7,65,AWL
methodology,方法,noun,academic,7,64,AWL
methods,方法,noun,academic,7,63,AWL
occurred,发生,verb,academic,7,65,AWL
occurring,发生,verb,academic,7,64,AWL
occurs,发生,verb,academic,7,63,AWL
reoccur,发生,verb,academic,7,62,AWL
percentage,百分比,noun,academic,7,65,AWL
percentages,百分比,noun,academic,7,64,AWL
periodic,时期,noun,academic,7,65,AWL
periodical,时期,noun,academic,7,64,AWL
periodically,时期,noun,academic,7,63,AWL
periodicals,时期,noun,academic,7,62,AWL
periods,时期,noun,academic,7,61,AWL
policies,政策,noun,academic,7,65,AWL
principled,原则,noun,academic,7,65,AWL
principles,原则,noun,academic,7,64,AWL
procedural,继续进行,verb,academic,7,65,AWL
procedure,继续进行,verb,academic,7,64,AWL
procedures,继续进行,verb,academic,7,63,AWL
proceeded,继续进行,verb,academic,7,62,AWL
proceeding,继续进行,verb,academic,7,61,AWL
proceedings,继续进行,verb,academic,7,65,AWL
proceeds,继续进行,verb,academic,7,64,AWL
processed,过程,noun/verb,academic,7,65,AWL
processes,过程,noun/verb,academic,7,64,AWL
processing,过程,noun/verb,academic,7,63,AWL
required,需要,verb,academic,7,65,AWL
requirement,需要,verb,academic,7,64,AWL
requirements,需要,verb,academic,7,63,AWL
requires,需要,verb,academic,7,62,AWL
requiring,需要,verb,academic,7,61,AWL
responded,回应,verb,academic,7,65,AWL
respondent,回应,verb,academic,7,64,AWL
respondents,回应,verb,academic,7,63,AWL
responding,回应,verb,academic,7,62,AWL
responds,回应,verb,academic,7,61,AWL
response,回应,verb,academic,7,65,AWL
responses,回应,verb,academic,7,64,AWL
responsive,回应,verb,academic,7,63,AWL
roles,角色,noun,academic,7,65,AWL
sectioned,部分,noun,academic,7,65,AWL
sectioning,部分,noun,academic,7,64,AWL
sections,部分,noun,academic,7,63,AWL
sectors,部门,noun,academic,7,65,AWL
insignificant,重要的,adjective,academic,7,65,AWL
significance,重要的,adjective,academic,7,64,AWL
significantly,重要的,adjective,academic,7,63,AWL
dissimilar,相似的,adjective,academic,7,65,AWL
similarities,相似的,adjective,academic,7,64,AWL
similarity,相似的,adjective,academic,7,63,AWL
similarly,相似的,adjective,academic,7,62,AWL
sourced,来源,noun,academic,7,65,AWL
sources,来源,noun,academic,7,64,AWL
sourcing,来源,noun,academic,7,63,AWL
specifically,具体的,adjective,academic,7,65,AWL
specification,具体的,adjective,academic,7,64,AWL
specifications,具体的,adjective,academic,7,63,AWL
specifics,具体的,adjective,academic,7,62,AWL
restructure,结构,noun/verb,academic,7,65,AWL
structural,结构,noun/verb,academic,7,64,AWL
structurally,结构,noun/verb,academic,7,63,AWL
structured,结构,noun/verb,academic,7,62,AWL
structures,结构,noun/verb,academic,7,61,AWL
structuring,结构,noun/verb,academic,7,65,AWL
theoretical,理论,noun,academic,7,65,AWL
theoretically,理论,noun,academic,7,64,AWL
theories,理论,noun,academic,7,63,AWL
theorist,理论,noun,academic,7,62,AWL
theorists,理论,noun,academic,7,61,AWL
invariable,变化,verb,academic,7,65,AWL
variably,变化,verb,academic,7,64,AWL
variability,变化,verb,academic,7,63,AWL
variable,变化,verb,academic,7,62,AWL
variables,变化,verb,academic,7,61,AWL
variance,变化,verb,academic,7,65,AWL
variant,变化,verb,academic,7,64,AWL
variants,变化,verb,academic,7,63,AWL
variation,变化,verb,academic,7,62,AWL
variations,变化,verb,academic,7,61,AWL
varied,变化,verb,academic,7,65,AWL
varies,变化,verb,academic,7,64,AWL
varying,变化,verb,academic,7,63,AWL
achievable,实现,verb,academic,8,60,AWL
achieved,实现,verb,academic,8,59,AWL
achievement,实现,verb,academic,8,58,AWL
achievements,实现,verb,academic,8,57,AWL
achieves,实现,verb,academic,8,56,AWL
achieving,实现,verb,academic,8,60,AWL
acquired,获得,verb,academic,8,60,AWL
acquires,获得,verb,academic,8,59,AWL
acquiring,获得,verb,academic,8,58,AWL
acquisition,获得,verb,academic,8,57,AWL
acquisitions,获得,verb,academic,8,56,AWL
administer,管理,verb,academic,8,60,AWL
administered,管理,verb,academic,8,59,AWL
administering,管理,verb,academic,8,58,AWL
administers,管理,verb,academic,8,57,AWL
administration,管理,verb,academic,8,56,AWL
administrations,管理,verb,academic,8,60,AWL
administrative,管理,verb,academic,8,59,AWL
administrator,管理,verb,academic,8,58,AWL
administrators,管理,verb,academic,8,57,AWL
affected,影响,verb,academic,8,60,AWL
affecting,影响,verb,academic,8,59,AWL
affects,影响,verb,academic,8,58,AWL
unaffected,影响,verb,academic,8,57,AWL
inappropriate,适当的,adjective,academic,8,60,AWL
aspects,方面,noun,academic,8,60,AWL
assistance,帮助,verb,academic,8,60,AWL
assistant,帮助,verb,academic,8,59,AWL
assistants,帮助,verb,academic,8,58,AWL
assisted,帮助,verb,academic,8,57,AWL
assisting,帮助,verb,academic,8,56,AWL
assists,帮助,verb,academic,8,60,AWL
categorisation,类别,noun,academic,8,60,AWL
categorise,类别,noun,academic,8,59,AWL
categorised,类别,noun,academic,8,58,AWL
categorises,类别,noun,academic,8,57,AWL
categorising,类别,noun,academic,8,56,AWL
categories,类别,noun,academic,8,60,AWL
categorization,类别,noun,academic,8,59,AWL
categorized,类别,noun,academic,8,58,AWL
categorizes,类别,noun,academic,8,57,AWL
categorizing,类别,noun,academic,8,56,AWL
chapters,章节,noun,academic,8,60,AWL
commissioned,委员会,noun,academic,8,60,AWL
commissioner,委员会,noun,academic,8,59,AWL
commissioners,委员会,noun,academic,8,58,AWL
commissioning,委员会,noun,academic,8,57,AWL
commissions,委员会,noun,academic,8,56,AWL
communities,社区,noun,academic,8,60,AWL
complexities,复杂的,adjective,academic,8,60,AWL
complexity,复杂的,adjective,academic,8,59,AWL
computable,计算,verb,academic,8,60,AWL
computation,计算,verb,academic,8,59,AWL
computational,计算,verb,academic,8,58,AWL
computations,计算,verb,academic,8,57,AWL
computed,计算,verb,academic,8,56,AWL
computer,计算,verb,academic,8,60,AWL
computerized,计算,verb,academic,8,59,AWL
computers,计算,verb,academic,8,58,AWL
computes,计算,verb,academic,8,57,AWL
computing,计算,verb,academic,8,56,AWL
concluded,结论,verb,academic,8,60,AWL
concludes,结论,verb,academic,8,59,AWL
concluding,结论,verb,academic,8,58,AWL
conclusion,结论,verb,academic,8,57,AWL
conclusions,结论,verb,academic,8,56,AWL
conclusive,结论,verb,academic,8,60,AWL
conducted,进行,verb/noun,academic,8,60,AWL
conducting,进行,verb/noun,academic,8,59,AWL
conducts,进行,verb/noun,academic,8,58,AWL
consequences,后果,noun,academic,8,60,AWL
consequent,后果,noun,academic,8,59,AWL
consequently,后果,noun,academic,8,58,AWL
constructed,构建,verb,academic,8,60,AWL
constructing,构建,verb,academic,8,59,AWL
construction,构建,verb,academic,8,58,AWL
constructions,构建,verb,academic,8,57,AWL
constructive,构建,verb,academic,8,56,AWL
constructs,构建,verb,academic,8,60,AWL
reconstruct,构建,verb,academic,8,59,AWL
reconstructed,构建,verb,academic,8,58,AWL
reconstruction,构建,verb,academic,8,57,AWL
consumed,消费,verb,academic,8,60,AWL
consumer,消费,verb,academic,8,59,AWL
consumers,消费,verb,academic,8,58,AWL
consumes,消费,verb,academic,8,57,AWL
consuming,消费,verb,academic,8,56,AWL
consumption,消费,verb,academic,8,60,AWL
credited,信用,noun/verb,academic,8,60,AWL
crediting,信用,noun/verb,academic,8,59,AWL
creditor,信用,noun/verb,academic,8,58,AWL
creditors,信用,noun/verb,academic,8,57,AWL
credits,信用,noun/verb,academic,8,56,AWL
cultural,文化,noun,academic,8,60,AWL
culturally,文化,noun,academic,8,59,AWL
cultured,文化,noun,academic,8,58,AWL
cultures,文化,noun,academic,8,57,AWL
designed,设计,verb/noun,academic,8,60,AWL
designer,设计,verb/noun,academic,8,59,AWL
designers,设计,verb/noun,academic,8,58,AWL
designing,设计,verb/noun,academic,8,57,AWL
designs,设计,verb/noun,academic,8,56,AWL
distinction,明显的,adjective,academic,8,60,AWL
distinctive,明显的,adjective,academic,8,59,AWL
distinctly,明显的,adjective,academic,8,58,AWL
elements,元素,noun,academic,8,60,AWL
equated,等同,verb,academic,8,60,AWL
equates,等同,verb,academic,8,59,AWL
equating,等同,verb,academic,8,58,AWL
equation,等同,verb,academic,8,57,AWL
equations,等同,verb,academic,8,56,AWL
evaluative,评估,verb,academic,8,60,AWL
evaluated,评估,verb,academic,8,59,AWL
evaluates,评估,verb,academic,8,58,AWL
evaluating,评估,verb,academic,8,57,AWL
evaluation,评估,verb,academic,8,56,AWL
evaluations,评估,verb,academic,8,60,AWL
featured,特征,noun,academic,8,60,AWL
features,特征,noun,academic,8,59,AWL
featuring,特征,noun,academic,8,58,AWL
finalise,最终的,adjective,academic,8,60,AWL
finalised,最终的,adjective,academic,8,59,AWL
finalising,最终的,adjective,academic,8,58,AWL
finalist,最终的,adjective,academic,8,57,AWL
finalists,最终的,adjective,academic,8,56,AWL
finality,最终的,adjective,academic,8,60,AWL
finalize,最终的,adjective,academic,8,59,AWL
finalized,最终的,adjective,academic,8,58,AWL
finalizing,最终的,adjective,academic,8,57,AWL
finally,最终的,adjective,academic,8,56,AWL
finals,最终的,adjective,academic,8,60,AWL
focused,焦点,noun/verb,academic,8,60,AWL
focuses,焦点,noun/verb,academic,8,59,AWL
focusing,焦点,noun/verb,academic,8,58,AWL
focussed,焦点,noun/verb,academic,8,57,AWL
focussing,焦点,noun/verb,academic,8,56,AWL
impacted,影响,noun/verb,academic,8,60,AWL
impacting,影响,noun/verb,academic,8,59,AWL
impacts,影响,noun/verb,academic,8,58,AWL
injured,伤害,verb,academic,8,60,AWL
injures,伤害,verb,academic,8,59,AWL
injuries,伤害,verb,academic,8,58,AWL
injuring,伤害,verb,academic,8,57,AWL
injury,伤害,verb,academic,8,56,AWL
instituted,机构,noun,academic,8,60,AWL
institutes,机构,noun,academic,8,59,AWL
instituting,机构,noun,academic,8,58,AWL
institution,机构,noun,academic,8,57,AWL
institutional,机构,noun,academic,8,56,AWL
institutionalized,机构,noun,academic,8,60,AWL
institutions,机构,noun,academic,8,59,AWL
invested,投资,verb,academic,8,60,AWL
investing,投资,verb,academic,8,59,AWL
investment,投资,verb,academic,8,58,AWL
investments,投资,verb,academic,8,57,AWL
investor,投资,verb,academic,8,56,AWL
investors,投资,verb,academic,8,60,AWL
invests,投资,verb,academic,8,59,AWL
items,项目,noun,academic,8,60,AWL
journals,期刊,noun,academic,8,60,AWL
maintained,维持,verb,academic,8,60,AWL
maintaining,维持,verb,academic,8,59,AWL
maintains,维持,verb,academic,8,58,AWL
maintenance,维持,verb,academic,8,57,AWL
measured,测量,verb/noun,academic,8,60,AWL
measurement,测量,verb/noun,academic,8,59,AWL
measurements,测量,verb/noun,academic,8,58,AWL
measures,测量,verb/noun,academic,8,57,AWL
measuring,测量,verb/noun,academic,8,56,AWL
obtainable,获得,verb,academic,8,60,AWL
obtained,获得,verb,academic,8,59,AWL
obtaining,获得,verb,academic,8,58,AWL
obtains,获得,verb,academic,8,57,AWL
participant,参与,verb,academic,8,60,AWL
participants,参与,verb,academic,8,59,AWL
participated,参与,verb,academic,8,58,AWL
participates,参与,verb,academic,8,57,AWL
participating,参与,verb,academic,8,56,AWL
participation,参与,verb,academic,8,60,AWL
perceived,感知,verb,academic,8,60,AWL
perceives,感知,verb,academic,8,59,AWL
perceiving,感知,verb,academic,8,58,AWL
perception,感知,verb,academic,8,57,AWL
positively,积极的,adjective,academic,8,60,AWL
potentially,潜在的,adjective/noun,academic,8,60,AWL
previously,以前的,adjective,academic,8,60,AWL
primarily,主要的,adjective,academic,8,60,AWL
purchased,购买,verb/noun,academic,8,60,AWL
purchaser,购买,verb/noun,academic,8,59,AWL
purchasers,购买,verb/noun,academic,8,58,AWL
purchases,购买,verb/noun,academic,8,57,AWL
purchasing,购买,verb/noun,academic,8,56,AWL
ranged,范围,noun/verb,academic,8,60,AWL
ranges,范围,noun/verb,academic,8,59,AWL
ranging,范围,noun/verb,academic,8,58,AWL
regional,地区,noun,academic,8,60,AWL
regionally,地区,noun,academic,8,59,AWL
regions,地区,noun,academic,8,58,AWL
deregulated,调节,verb,academic,8,60,AWL
deregulation,调节,verb,academic,8,59,AWL
regulated,调节,verb,academic,8,58,AWL
regulates,调节,verb,academic,8,57,AWL
regulating,调节,verb,academic,8,56,AWL
regulation,调节,verb,academic,8,60,AWL
regulations,调节,verb,academic,8,59,AWL
regulator,调节,verb,academic,8,58,AWL
regulators,调节,verb,academic,8,57,AWL
regulatory,调节,verb,academic,8,56,AWL
irrelevant,相关的,adjective,academic,8,60,AWL
relevance,相关的,adjective,academic,8,59,AWL
resourced,资源,noun,academic,8,60,AWL
resources,资源,noun,academic,8,59,AWL
resourcing,资源,noun,academic,8,58,AWL
restricted,限制,verb,academic,8,60,AWL
restricting,限制,verb,academic,8,59,AWL
restriction,限制,verb,academic,8,58,AWL
restrictions,限制,verb,academic,8,57,AWL
restrictive,限制,verb,academic,8,56,AWL
restricts,限制,verb,academic,8,60,AWL
insecure,安全的,adjective,academic,8,60,AWL
security,安全的,adjective,academic,8,59,AWL
secured,安全的,adjective,academic,8,58,AWL
securely,安全的,adjective,academic,8,57,AWL
secures,安全的,adjective,academic,8,56,AWL
securing,安全的,adjective,academic,8,60,AWL
seeking,寻找,verb,academic,8,60,AWL
seeks,寻找,verb,academic,8,59,AWL
sought,寻找,verb,academic,8,58,AWL
selected,选择,verb,academic,8,60,AWL
selecting,选择,verb,academic,8,59,AWL
selection,选择,verb,academic,8,58,AWL
selective,选择,verb,academic,8,57,AWL
selects,选择,verb,academic,8,56,AWL
sites,地点,noun,academic,8,60,AWL
strategic,策略,noun,academic,8,60,AWL
strategies,策略,noun,academic,8,59,AWL
strategically,策略,noun,academic,8,58,AWL
strategist,策略,noun,academic,8,57,AWL
strategists,策略,noun,academic,8,56,AWL
surveyed,调查,noun/verb,academic,8,60,AWL
surveying,调查,noun/verb,academic,8,59,AWL
surveys,调查,noun/verb,academic,8,58,AWL
texts,文本,noun,academic,8,60,AWL
textual,文本,noun,academic,8,59,AWL
non-traditional,传统,noun,academic,8,60,AWL
traditional,传统,noun,academic,8,59,AWL
traditionally,传统,noun,academic,8,58,AWL
traditions,传统,noun,academic,8,57,AWL
transferable,转移,verb/noun,academic,8,60,AWL
transferred,转移,verb/noun,academic,8,59,AWL
transferring,转移,verb/noun,academic,8,58,AWL
transfers,转移,verb/noun,academic,8,57,AWL
alternatively,替代的,adjective/noun,academic,9,55,AWL
alternatives,替代的,adjective/noun,academic,9,54,AWL
circumstances,环境,noun,academic,9,55,AWL
commentary,评论,noun/verb,academic,9,55,AWL
commentator,评论,noun/verb,academic,9,54,AWL
commentators,评论,noun/verb,academic,9,53,AWL
commented,评论,noun/verb,academic,9,52,AWL
commenting,评论,noun/verb,academic,9,51,AWL
comments,评论,noun/verb,academic,9,55,AWL
compensated,补偿,verb,academic,9,55,AWL
compensates,补偿,verb,academic,9,54,AWL
compensating,补偿,verb,academic,9,53,AWL
compensation,补偿,verb,academic,9,52,AWL
components,组件,noun,academic,9,55,AWL
consented,同意,noun/verb,academic,9,55,AWL
consenting,同意,noun/verb,academic,9,54,AWL
consents,同意,noun/verb,academic,9,53,AWL
considerably,相当大的,adjective,academic,9,55,AWL
constantly,持续的,adjective,academic,9,55,AWL
constants,持续的,adjective,academic,9,54,AWL
constrained,限制,verb,academic,9,55,AWL
constraining,限制,verb,academic,9,54,AWL
constrains,限制,verb,academic,9,53,AWL
constraint,限制,verb,academic,9,52,AWL
