word,translation,pos,category,level,frequency,source
constraints,限制,verb,academic,9,51,AWL
contributed,贡献,verb,academic,9,55,AWL
contributes,贡献,verb,academic,9,54,AWL
contributing,贡献,verb,academic,9,53,AWL
contribution,贡献,verb,academic,9,52,AWL
contributions,贡献,verb,academic,9,51,AWL
contributor,贡献,verb,academic,9,55,AWL
contributors,贡献,verb,academic,9,54,AWL
convened,召集,verb,academic,9,55,AWL
convenes,召集,verb,academic,9,54,AWL
convening,召集,verb,academic,9,53,AWL
convention,召集,verb,academic,9,52,AWL
conventional,召集,verb,academic,9,51,AWL
conventionally,召集,verb,academic,9,55,AWL
conventions,召集,verb,academic,9,54,AWL
coordinated,协调,verb/verb,academic,9,55,AWL
coordinates,协调,verb/verb,academic,9,54,AWL
coordinating,协调,verb/verb,academic,9,53,AWL
coordination,协调,verb/verb,academic,9,52,AWL
coordinator,协调,verb/verb,academic,9,51,AWL
coordinators,协调,verb/verb,academic,9,55,AWL
coring,核心,noun,academic,9,55,AWL
cores,核心,noun,academic,9,54,AWL
cored,核心,noun,academic,9,53,AWL
contrasted,对比,noun/verb,academic,9,55,AWL
contrasting,对比,noun/verb,academic,9,54,AWL
contrastingly,对比,noun/verb,academic,9,53,AWL
contrasts,对比,noun/verb,academic,9,52,AWL
corporations,公司的,adjective,academic,9,55,AWL
corporately,公司的,adjective,academic,9,54,AWL
corporates,公司的,adjective,academic,9,53,AWL
corresponded,对应,verb,academic,9,55,AWL
correspondence,对应,verb,academic,9,54,AWL
corresponding,对应,verb,academic,9,53,AWL
correspondingly,对应,verb,academic,9,52,AWL
corresponds,对应,verb,academic,9,51,AWL
criterion,标准,noun,academic,9,55,AWL
deducted,扣除,verb,academic,9,55,AWL
deducting,扣除,verb,academic,9,54,AWL
deduction,扣除,verb,academic,9,53,AWL
deductions,扣除,verb,academic,9,52,AWL
deducts,扣除,verb,academic,9,51,AWL
demonstrable,证明,verb,academic,9,55,AWL
demonstrably,证明,verb,academic,9,54,AWL
demonstrated,证明,verb,academic,9,53,AWL
demonstrates,证明,verb,academic,9,52,AWL
demonstrating,证明,verb,academic,9,51,AWL
demonstration,证明,verb,academic,9,55,AWL
demonstrations,证明,verb,academic,9,54,AWL
demonstrator,证明,verb,academic,9,53,AWL
demonstrators,证明,verb,academic,9,52,AWL
documentation,文件,noun/verb,academic,9,55,AWL
documented,文件,noun/verb,academic,9,54,AWL
documenting,文件,noun/verb,academic,9,53,AWL
documents,文件,noun/verb,academic,9,52,AWL
dominance,主导,verb,academic,9,55,AWL
dominant,主导,verb,academic,9,54,AWL
dominated,主导,verb,academic,9,53,AWL
dominates,主导,verb,academic,9,52,AWL
dominating,主导,verb,academic,9,51,AWL
domination,主导,verb,academic,9,55,AWL
emphasise,强调,noun,academic,9,55,AWL
emphasised,强调,noun,academic,9,54,AWL
emphasising,强调,noun,academic,9,53,AWL
emphasize,强调,noun,academic,9,52,AWL
emphasized,强调,noun,academic,9,51,AWL
emphasizing,强调,noun,academic,9,55,AWL
emphatic,强调,noun,academic,9,54,AWL
emphatically,强调,noun,academic,9,53,AWL
emphases,强调,noun,academic,9,52,AWL
ensured,确保,verb,academic,9,55,AWL
ensures,确保,verb,academic,9,54,AWL
ensuring,确保,verb,academic,9,53,AWL
excluded,排除,verb,academic,9,55,AWL
excludes,排除,verb,academic,9,54,AWL
excluding,排除,verb,academic,9,53,AWL
exclusion,排除,verb,academic,9,52,AWL
exclusionary,排除,verb,academic,9,51,AWL
exclusive,排除,verb,academic,9,55,AWL
exclusively,排除,verb,academic,9,54,AWL
exclusivity,排除,verb,academic,9,53,AWL
frameworks,框架,noun,academic,9,55,AWL
funded,资金,noun/verb,academic,9,55,AWL
funding,资金,noun/verb,academic,9,54,AWL
funds,资金,noun/verb,academic,9,53,AWL
illustrated,说明,verb,academic,9,55,AWL
illustrates,说明,verb,academic,9,54,AWL
illustrating,说明,verb,academic,9,53,AWL
illustration,说明,verb,academic,9,52,AWL
illustrations,说明,verb,academic,9,51,AWL
illustrative,说明,verb,academic,9,55,AWL
illustrator,说明,verb,academic,9,54,AWL
illustrators,说明,verb,academic,9,53,AWL
immigrant,移民,verb,academic,9,55,AWL
immigrants,移民,verb,academic,9,54,AWL
immigrated,移民,verb,academic,9,53,AWL
immigrates,移民,verb,academic,9,52,AWL
immigrating,移民,verb,academic,9,51,AWL
immigration,移民,verb,academic,9,55,AWL
implied,暗示,verb,academic,9,55,AWL
implies,暗示,verb,academic,9,54,AWL
implying,暗示,verb,academic,9,53,AWL
implication,暗示,verb,academic,9,52,AWL
implications,暗示,verb,academic,9,51,AWL
implicit,暗示,verb,academic,9,55,AWL
implicitly,暗示,verb,academic,9,54,AWL
initially,最初的,adjective,academic,9,55,AWL
initiated,最初的,adjective,academic,9,54,AWL
initiates,最初的,adjective,academic,9,53,AWL
initiating,最初的,adjective,academic,9,52,AWL
initiation,最初的,adjective,academic,9,51,AWL
initiative,最初的,adjective,academic,9,55,AWL
initiatives,最初的,adjective,academic,9,54,AWL
instances,例子,noun,academic,9,55,AWL
interacted,互动,verb,academic,9,55,AWL
interacting,互动,verb,academic,9,54,AWL
interaction,互动,verb,academic,9,53,AWL
interactions,互动,verb,academic,9,52,AWL
interactive,互动,verb,academic,9,51,AWL
interactively,互动,verb,academic,9,55,AWL
interacts,互动,verb,academic,9,54,AWL
justifiable,证明正当,verb,academic,9,55,AWL
justifiably,证明正当,verb,academic,9,54,AWL
justification,证明正当,verb,academic,9,53,AWL
justifications,证明正当,verb,academic,9,52,AWL
justified,证明正当,verb,academic,9,51,AWL
justifies,证明正当,verb,academic,9,55,AWL
justifying,证明正当,verb,academic,9,54,AWL
unjustified,证明正当,verb,academic,9,53,AWL
layered,层,noun,academic,9,55,AWL
layering,层,noun,academic,9,54,AWL
layers,层,noun,academic,9,53,AWL
linked,链接,noun/verb,academic,9,55,AWL
linking,链接,noun/verb,academic,9,54,AWL
links,链接,noun/verb,academic,9,53,AWL
located,定位,verb,academic,9,55,AWL
locating,定位,verb,academic,9,54,AWL
location,定位,verb,academic,9,53,AWL
locations,定位,verb,academic,9,52,AWL
locator,定位,verb,academic,9,51,AWL
relocate,定位,verb,academic,9,55,AWL
relocated,定位,verb,academic,9,54,AWL
relocating,定位,verb,academic,9,53,AWL
relocation,定位,verb,academic,9,52,AWL
maximisation,最大化,verb,academic,9,55,AWL
maximised,最大化,verb,academic,9,54,AWL
maximises,最大化,verb,academic,9,53,AWL
maximising,最大化,verb,academic,9,52,AWL
maximization,最大化,verb,academic,9,51,AWL
maximized,最大化,verb,academic,9,55,AWL
maximizes,最大化,verb,academic,9,54,AWL
maximizing,最大化,verb,academic,9,53,AWL
maximum,最大化,verb,academic,9,52,AWL
minorities,较小的,adjective,academic,9,55,AWL
minority,较小的,adjective,academic,9,54,AWL
minors,较小的,adjective,academic,9,53,AWL
negated,否定,verb,academic,9,55,AWL
negates,否定,verb,academic,9,54,AWL
negating,否定,verb,academic,9,53,AWL
negation,否定,verb,academic,9,52,AWL
negative,否定,verb,academic,9,51,AWL
negatively,否定,verb,academic,9,55,AWL
negatives,否定,verb,academic,9,54,AWL
outcomes,结果,noun,academic,9,55,AWL
partners,伙伴,noun,academic,9,55,AWL
partnership,伙伴,noun,academic,9,54,AWL
partnerships,伙伴,noun,academic,9,53,AWL
philosopher,哲学,noun,academic,9,55,AWL
philosophers,哲学,noun,academic,9,54,AWL
philosophical,哲学,noun,academic,9,53,AWL
philosophically,哲学,noun,academic,9,52,AWL
philosophies,哲学,noun,academic,9,51,AWL
physically,物理的,adjective,academic,9,55,AWL
disproportion,比例,noun,academic,9,55,AWL
disproportionate,比例,noun,academic,9,54,AWL
disproportionately,比例,noun,academic,9,53,AWL
proportional,比例,noun,academic,9,52,AWL
proportionally,比例,noun,academic,9,51,AWL
proportionate,比例,noun,academic,9,55,AWL
proportionately,比例,noun,academic,9,54,AWL
proportions,比例,noun,academic,9,53,AWL
published,出版,verb,academic,9,55,AWL
publisher,出版,verb,academic,9,54,AWL
publishers,出版,verb,academic,9,53,AWL
publishes,出版,verb,academic,9,52,AWL
publishing,出版,verb,academic,9,51,AWL
unpublished,出版,verb,academic,9,55,AWL
reacted,反应,verb,academic,9,55,AWL
reacting,反应,verb,academic,9,54,AWL
reaction,反应,verb,academic,9,53,AWL
reactionaries,反应,verb,academic,9,52,AWL
reactionary,反应,verb,academic,9,51,AWL
reactions,反应,verb,academic,9,55,AWL
reacts,反应,verb,academic,9,54,AWL
reactive,反应,verb,academic,9,53,AWL
reactivity,反应,verb,academic,9,52,AWL
registered,注册,verb/noun,academic,9,55,AWL
registering,注册,verb/noun,academic,9,54,AWL
registers,注册,verb/noun,academic,9,53,AWL
registrar,注册,verb/noun,academic,9,52,AWL
registration,注册,verb/noun,academic,9,51,AWL
reliability,依赖,verb,academic,9,55,AWL
reliable,依赖,verb,academic,9,54,AWL
reliably,依赖,verb,academic,9,53,AWL
reliance,依赖,verb,academic,9,52,AWL
reliant,依赖,verb,academic,9,51,AWL
relied,依赖,verb,academic,9,55,AWL
relies,依赖,verb,academic,9,54,AWL
relying,依赖,verb,academic,9,53,AWL
removable,移除,verb,academic,9,55,AWL
removal,移除,verb,academic,9,54,AWL
removals,移除,verb,academic,9,53,AWL
removed,移除,verb,academic,9,52,AWL
removes,移除,verb,academic,9,51,AWL
removing,移除,verb,academic,9,55,AWL
schematic,计划,noun,academic,9,55,AWL
schematically,计划,noun,academic,9,54,AWL
schemed,计划,noun,academic,9,53,AWL
schemes,计划,noun,academic,9,52,AWL
scheming,计划,noun,academic,9,51,AWL
sequenced,序列,noun,academic,9,55,AWL
sequences,序列,noun,academic,9,54,AWL
sequencing,序列,noun,academic,9,53,AWL
sequential,序列,noun,academic,9,52,AWL
sequentially,序列,noun,academic,9,51,AWL
sexes,性别,noun,academic,9,55,AWL
sexism,性别,noun,academic,9,54,AWL
sexual,性别,noun,academic,9,53,AWL
sexuality,性别,noun,academic,9,52,AWL
sexually,性别,noun,academic,9,51,AWL
tasks,任务,noun,academic,9,55,AWL
techniques,技术,noun,academic,9,55,AWL
technological,技术,noun,academic,9,55,AWL
technologically,技术,noun,academic,9,54,AWL
technologies,技术,noun,academic,9,53,AWL
invalidate,有效的,adjective,academic,9,55,AWL
invalidity,有效的,adjective,academic,9,54,AWL
validate,有效的,adjective,academic,9,53,AWL
validated,有效的,adjective,academic,9,52,AWL
validating,有效的,adjective,academic,9,51,AWL
validation,有效的,adjective,academic,9,55,AWL
validity,有效的,adjective,academic,9,54,AWL
validly,有效的,adjective,academic,9,53,AWL
accessed,访问,noun/verb,academic,10,50,AWL
accesses,访问,noun/verb,academic,10,49,AWL
accessibility,访问,noun/verb,academic,10,48,AWL
accessible,访问,noun/verb,academic,10,47,AWL
accessing,访问,noun/verb,academic,10,46,AWL
inaccessible,访问,noun/verb,academic,10,50,AWL
adequacy,足够的,adjective,academic,10,50,AWL
adequately,足够的,adjective,academic,10,49,AWL
inadequacy,足够的,adjective,academic,10,48,AWL
inadequate,足够的,adjective,academic,10,47,AWL
inadequately,足够的,adjective,academic,10,46,AWL
annually,每年的,adjective,academic,10,50,AWL
apparently,明显的,adjective,academic,10,50,AWL
apparents,明显的,adjective,academic,10,49,AWL
approximated,大约,adjective/verb,academic,10,50,AWL
approximately,大约,adjective/verb,academic,10,49,AWL
approximates,大约,adjective/verb,academic,10,48,AWL
approximating,大约,adjective/verb,academic,10,47,AWL
approximation,大约,adjective/verb,academic,10,46,AWL
attitudes,态度,noun,academic,10,50,AWL
attributed,属性,noun/verb,academic,10,50,AWL
attributes,属性,noun/verb,academic,10,49,AWL
attributing,属性,noun/verb,academic,10,48,AWL
attribution,属性,noun/verb,academic,10,47,AWL
civility,公民的,adjective,academic,10,50,AWL
civilian,公民的,adjective,academic,10,49,AWL
civilians,公民的,adjective,academic,10,48,AWL
civilization,公民的,adjective,academic,10,47,AWL
civilizations,公民的,adjective,academic,10,46,AWL
civilize,公民的,adjective,academic,10,50,AWL
civilized,公民的,adjective,academic,10,49,AWL
civilizes,公民的,adjective,academic,10,48,AWL
civilizing,公民的,adjective,academic,10,47,AWL
coded,代码,noun,academic,10,50,AWL
codes,代码,noun,academic,10,49,AWL
coding,代码,noun,academic,10,48,AWL
codify,代码,noun,academic,10,47,AWL
codification,代码,noun,academic,10,46,AWL
commitment,承诺,verb,academic,10,50,AWL
commitments,承诺,verb,academic,10,49,AWL
commits,承诺,verb,academic,10,48,AWL
committed,承诺,verb,academic,10,47,AWL
committing,承诺,verb,academic,10,46,AWL
communicated,交流,verb,academic,10,50,AWL
communicates,交流,verb,academic,10,49,AWL
communicating,交流,verb,academic,10,48,AWL
communication,交流,verb,academic,10,47,AWL
communications,交流,verb,academic,10,46,AWL
communicative,交流,verb,academic,10,50,AWL
communicator,交流,verb,academic,10,49,AWL
communicators,交流,verb,academic,10,48,AWL
concentrated,集中,verb,academic,10,50,AWL
concentrates,集中,verb,academic,10,49,AWL
concentrating,集中,verb,academic,10,48,AWL
concentration,集中,verb,academic,10,47,AWL
conference,授予,verb,academic,10,50,AWL
conferences,授予,verb,academic,10,49,AWL
conferred,授予,verb,academic,10,48,AWL
conferring,授予,verb,academic,10,47,AWL
confers,授予,verb,academic,10,46,AWL
cycled,循环,noun,academic,10,50,AWL
cycles,循环,noun,academic,10,49,AWL
cyclic,循环,noun,academic,10,48,AWL
cyclical,循环,noun,academic,10,47,AWL
cycling,循环,noun,academic,10,46,AWL
debtor,债务,noun,academic,10,50,AWL
debtors,债务,noun,academic,10,49,AWL
debts,债务,noun,academic,10,48,AWL
dependence,依赖的,adjective,academic,10,50,AWL
independence,依赖的,adjective,academic,10,49,AWL
independent,依赖的,adjective,academic,10,48,AWL
independently,依赖的,adjective,academic,10,47,AWL
dependents,依赖的,adjective,academic,10,46,AWL
displayed,显示,noun/verb,academic,10,50,AWL
displaying,显示,noun/verb,academic,10,49,AWL
displays,显示,noun/verb,academic,10,48,AWL
efficiency,高效的,adjective,academic,10,50,AWL
efficiently,高效的,adjective,academic,10,49,AWL
inefficiency,高效的,adjective,academic,10,48,AWL
inefficient,高效的,adjective,academic,10,47,AWL
inefficiently,高效的,adjective,academic,10,46,AWL
energetic,能量,noun,academic,10,50,AWL
energetically,能量,noun,academic,10,49,AWL
energies,能量,noun,academic,10,48,AWL
enforceable,执行,verb,academic,10,50,AWL
enforced,执行,verb,academic,10,49,AWL
enforcement,执行,verb,academic,10,48,AWL
enforces,执行,verb,academic,10,47,AWL
enforcing,执行,verb,academic,10,46,AWL
entities,实体,noun,academic,10,50,AWL
equivalently,等价的,adjective,academic,10,50,AWL
equivalents,等价的,adjective,academic,10,49,AWL
expanded,扩展,verb,academic,10,50,AWL
expanding,扩展,verb,academic,10,49,AWL
expands,扩展,verb,academic,10,48,AWL
expansion,扩展,verb,academic,10,47,AWL
exposed,暴露,verb,academic,10,50,AWL
exposes,暴露,verb,academic,10,49,AWL
exposing,暴露,verb,academic,10,48,AWL
exposure,暴露,verb,academic,10,47,AWL
exposures,暴露,verb,academic,10,46,AWL
externally,外部的,adjective,academic,10,50,AWL
facilitated,促进,verb,academic,10,50,AWL
facilitates,促进,verb,academic,10,49,AWL
facilities,促进,verb,academic,10,48,AWL
facilitating,促进,verb,academic,10,47,AWL
facilitation,促进,verb,academic,10,46,AWL
facilitator,促进,verb,academic,10,50,AWL
facilitators,促进,verb,academic,10,49,AWL
facility,促进,verb,academic,10,48,AWL
fundamentally,基本的,adjective,academic,10,50,AWL
generated,产生,verb,academic,10,50,AWL
generates,产生,verb,academic,10,49,AWL
generating,产生,verb,academic,10,48,AWL
generation,产生,verb,academic,10,47,AWL
generations,产生,verb,academic,10,46,AWL
generator,产生,verb,academic,10,50,AWL
generators,产生,verb,academic,10,49,AWL
imagery,图像,noun,academic,10,50,AWL
images,图像,noun,academic,10,49,AWL
liberalism,自由的,adjective,academic,10,50,AWL
liberalize,自由的,adjective,academic,10,49,AWL
liberalization,自由的,adjective,academic,10,48,AWL
liberate,自由的,adjective,academic,10,47,AWL
liberated,自由的,adjective,academic,10,46,AWL
liberation,自由的,adjective,academic,10,50,AWL
liberties,自由的,adjective,academic,10,49,AWL
liberty,自由的,adjective,academic,10,48,AWL
licenced,许可,noun,academic,10,50,AWL
licences,许可,noun,academic,10,49,AWL
licencing,许可,noun,academic,10,48,AWL
license,许可,noun,academic,10,47,AWL
licensed,许可,noun,academic,10,46,AWL
licenses,许可,noun,academic,10,50,AWL
licensing,许可,noun,academic,10,49,AWL
illogical,逻辑,noun,academic,10,50,AWL
illogically,逻辑,noun,academic,10,49,AWL
logical,逻辑,noun,academic,10,48,AWL
logically,逻辑,noun,academic,10,47,AWL
logician,逻辑,noun,academic,10,46,AWL
logicians,逻辑,noun,academic,10,50,AWL
marginal,边缘,noun,academic,10,50,AWL
marginalize,边缘,noun,academic,10,49,AWL
marginalized,边缘,noun,academic,10,48,AWL
marginalizing,边缘,noun,academic,10,47,AWL
marginalization,边缘,noun,academic,10,46,AWL
margins,边缘,noun,academic,10,50,AWL
medically,医学的,adjective,academic,10,50,AWL
mentality,精神的,adjective,academic,10,50,AWL
mentally,精神的,adjective,academic,10,49,AWL
modification,修改,verb,academic,10,50,AWL
modifications,修改,verb,academic,10,49,AWL
modified,修改,verb,academic,10,48,AWL
modifies,修改,verb,academic,10,47,AWL
modifying,修改,verb,academic,10,46,AWL
unmodified,修改,verb,academic,10,50,AWL
monitored,监控,noun/verb,academic,10,50,AWL
monitoring,监控,noun/verb,academic,10,49,AWL
monitors,监控,noun/verb,academic,10,48,AWL
monitory,监控,noun/verb,academic,10,47,AWL
networked,网络,noun,academic,10,50,AWL
networking,网络,noun,academic,10,49,AWL
networks,网络,noun,academic,10,48,AWL
notions,概念,noun,academic,10,50,AWL
objectively,客观的,adjective,academic,10,50,AWL
objectives,客观的,adjective,academic,10,49,AWL
orientate,定向,verb,academic,10,50,AWL
orientated,定向,verb,academic,10,49,AWL
orientates,定向,verb,academic,10,48,AWL
orientating,定向,verb,academic,10,47,AWL
orientation,定向,verb,academic,10,46,AWL
oriented,定向,verb,academic,10,50,AWL
orienting,定向,verb,academic,10,49,AWL
orients,定向,verb,academic,10,48,AWL
disorient,定向,verb,academic,10,47,AWL
disoriented,定向,verb,academic,10,46,AWL
disorienting,定向,verb,academic,10,50,AWL
perspectives,视角,noun,academic,10,50,AWL
imprecise,精确的,adjective,academic,10,50,AWL
precisely,精确的,adjective,academic,10,49,AWL
precision,精确的,adjective,academic,10,48,AWL
primacy,主要的,adjective,academic,10,50,AWL
psychological,心理学,noun,academic,10,50,AWL
psychologically,心理学,noun,academic,10,49,AWL
psychologist,心理学,noun,academic,10,48,AWL
psychologists,心理学,noun,academic,10,47,AWL
pursued,追求,verb,academic,10,50,AWL
pursues,追求,verb,academic,10,49,AWL
pursuing,追求,verb,academic,10,48,AWL
pursuit,追求,verb,academic,10,47,AWL
pursuits,追求,verb,academic,10,46,AWL
regimes,政权,noun,academic,10,50,AWL
revenues,收入,noun,academic,10,50,AWL
instability,稳定的,adjective,academic,10,50,AWL
instable,稳定的,adjective,academic,10,49,AWL
stabilisation,稳定的,adjective,academic,10,48,AWL
stabilise,稳定的,adjective,academic,10,47,AWL
stabilised,稳定的,adjective,academic,10,46,AWL
stabilises,稳定的,adjective,academic,10,50,AWL
stabilising,稳定的,adjective,academic,10,49,AWL
stabilization,稳定的,adjective,academic,10,48,AWL
stabilize,稳定的,adjective,academic,10,47,AWL
stabilized,稳定的,adjective,academic,10,46,AWL
stabilizes,稳定的,adjective,academic,10,50,AWL
stabilizing,稳定的,adjective,academic,10,49,AWL
stability,稳定的,adjective,academic,10,48,AWL
stabled,稳定的,adjective,academic,10,47,AWL
stables,稳定的,adjective,academic,10,46,AWL
styled,风格,noun,academic,10,50,AWL
styles,风格,noun,academic,10,49,AWL
styling,风格,noun,academic,10,48,AWL
stylish,风格,noun,academic,10,47,AWL
substituted,替代,noun/verb,academic,10,50,AWL
substitutes,替代,noun/verb,academic,10,49,AWL
substituting,替代,noun/verb,academic,10,48,AWL
substitution,替代,noun/verb,academic,10,47,AWL
symbolic,符号,noun,academic,10,50,AWL
symbolically,符号,noun,academic,10,49,AWL
symbolise,符号,noun,academic,10,48,AWL
symbolised,符号,noun,academic,10,47,AWL
symbolises,符号,noun,academic,10,46,AWL
symbolising,符号,noun,academic,10,50,AWL
symbolism,符号,noun,academic,10,49,AWL
symbolize,符号,noun,academic,10,48,AWL
symbolized,符号,noun,academic,10,47,AWL
symbolizes,符号,noun,academic,10,46,AWL
symbolizing,符号,noun,academic,10,50,AWL
symbols,符号,noun,academic,10,49,AWL
targeted,目标,noun/verb,academic,10,50,AWL
targeting,目标,noun/verb,academic,10,49,AWL
targets,目标,noun/verb,academic,10,48,AWL
trended,趋势,noun,academic,10,50,AWL
trending,趋势,noun,academic,10,49,AWL
trends,趋势,noun,academic,10,48,AWL
versions,版本,noun,academic,10,50,AWL
welfares,福利,noun,academic,10,50,AWL
accommodation,住宿,noun,listening_accommodation,5,85,IELTS_Listening
apartment,公寓,noun,listening_accommodation,5,80,IELTS_Listening
flat,公寓,noun,listening_accommodation,5,85,IELTS_Listening
house,房子,noun,listening_accommodation,4,90,IELTS_Listening
dormitory,宿舍,noun,listening_accommodation,5,75,IELTS_Listening
hostel,旅舍,noun,listening_accommodation,5,70,IELTS_Listening
hotel,酒店,noun,listening_accommodation,4,85,IELTS_Listening
motel,汽车旅馆,noun,listening_accommodation,5,65,IELTS_Listening
residence,住宅,noun,listening_accommodation,6,70,IELTS_Listening
homestay,寄宿家庭,noun,listening_accommodation,5,75,IELTS_Listening
rent,租金,noun/verb,listening_accommodation,5,85,IELTS_Listening
deposit,押金,noun,listening_accommodation,5,80,IELTS_Listening
landlord,房东,noun,listening_accommodation,5,75,IELTS_Listening
landlady,女房东,noun,listening_accommodation,5,70,IELTS_Listening
tenant,租户,noun,listening_accommodation,6,70,IELTS_Listening
roommate,室友,noun,listening_accommodation,5,80,IELTS_Listening
bathroom,浴室,noun,listening_accommodation,4,90,IELTS_Listening
bedroom,卧室,noun,listening_accommodation,4,90,IELTS_Listening
kitchen,厨房,noun,listening_accommodation,4,90,IELTS_Listening
living room,客厅,noun,listening_accommodation,4,85,IELTS_Listening
dining room,餐厅,noun,listening_accommodation,4,80,IELTS_Listening
garage,车库,noun,listening_accommodation,5,75,IELTS_Listening
garden,花园,noun,listening_accommodation,4,80,IELTS_Listening
balcony,阳台,noun,listening_accommodation,5,70,IELTS_Listening
basement,地下室,noun,listening_accommodation,5,70,IELTS_Listening
furniture,家具,noun,listening_accommodation,5,75,IELTS_Listening
furnished,带家具的,adjective,listening_accommodation,5,75,IELTS_Listening
unfurnished,无家具的,adjective,listening_accommodation,6,65,IELTS_Listening
utilities,公用事业,noun,listening_accommodation,6,70,IELTS_Listening
heating,暖气,noun,listening_accommodation,5,75,IELTS_Listening
air conditioning,空调,noun,listening_accommodation,5,75,IELTS_Listening
refrigerator,冰箱,noun,listening_accommodation,5,80,IELTS_Listening
fridge,冰箱,noun,listening_accommodation,4,85,IELTS_Listening
washing machine,洗衣机,noun,listening_accommodation,5,80,IELTS_Listening
microwave,微波炉,noun,listening_accommodation,5,75,IELTS_Listening
stove,炉子,noun,listening_accommodation,5,75,IELTS_Listening
oven,烤箱,noun,listening_accommodation,5,75,IELTS_Listening
dishwasher,洗碗机,noun,listening_accommodation,5,70,IELTS_Listening
vacuum cleaner,吸尘器,noun,listening_accommodation,5,70,IELTS_Listening
lease,租约,noun,listening_accommodation,6,70,IELTS_Listening
property,房产,noun,listening_accommodation,6,75,IELTS_Listening
neighborhood,社区,noun,listening_accommodation,5,75,IELTS_Listening
suburb,郊区,noun,listening_accommodation,5,70,IELTS_Listening
downtown,市中心,noun,listening_accommodation,5,75,IELTS_Listening
address,地址,noun,listening_accommodation,4,85,IELTS_Listening
postcode,邮编,noun,listening_accommodation,5,75,IELTS_Listening
meter,米/仪表,noun,listening_accommodation,4,80,IELTS_Listening
