word	book_ids	pos	paid_definition	phonetic	badge	text	roots_affixes	derivative_words	confusable_set	ielts_sense_rank	index_tags	evidence	batch_id	status
art	ielts_listening_premium	n.	艺术	/ɑːt/	派生	派生词族入口：artist(n.)，artwork(n.)，artistic(adj.)；保留易混项 article/craft。	词根 art	artist(n.)，artwork(n.)，artistic(adj.)	artist: 艺术家，article: 文章；物品，craft: 工艺	n. 艺术（付费听力）	mnemonic:派生；root:art；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
time	ielts_listening_premium	n.	时间；时期；次数；	/taɪm/	辨析	同义或近义辨析入口：time，period，times，timing；保留次数义和时机义。	词根 time	timing(n.)，timed(adj.)，timer(n.)	timing: 时机，times: 次数；时代，period: 时期	n. 时间；时期；次数（付费听力）	mnemonic:辨析；root:time；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
feed	ielts_listening_premium	v.	喂；吃；	/fiːd/	派生	派生词族入口：feeding(n.)，feeder(n.)，fed(v./adj.)；动物题优先落喂养链。	词根 feed	feeding(n.)，feeder(n.)，fed(v./adj.)	food: 食物，feel: 感觉，breed: 繁殖	v. 喂；吃（付费听力）	mnemonic:派生；root:feed；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
park	ielts_listening_premium	n.	公园；园区；	/pɑːk/	串记	同根/场景链入口：park，parking，car park；地点义和停车义分开索引。	词根 park	parking(n.)，parked(adj.)，car park(n.)	parking: 停车，parkland: 公园绿地，pack: 包裹	n. 公园；园区（付费听力）	mnemonic:串记；root:park；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
week	ielts_listening_premium	n.	周；星期；礼拜；	/wiːk/	串记	同根/时间链入口：week，weekly，weekend，weekday；排期题抓周单位。	词根 week	weekly(adj./adv.)，weekend(n.)，weekday(n.)	weak: 虚弱的，weekly: 每周的，weekend: 周末	n. 周；星期；礼拜（付费听力）	mnemonic:串记；root:week；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
fees	ielts_listening_premium	n.	费用；“fee”的复数；	/ˈfiːz/	派生	派生词族入口：fee，fees，tuition fee，entry fee；-s 标多项收费。	词根 fee；后缀 -s	fee(n.)，tuition fee(n.)，entry fee(n.)	free: 免费的，fare: 车费，fine: 罚款	n. 费用；fee 的复数（付费听力）	mnemonic:派生；root:fee；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
food	ielts_listening_premium	n.	食物	/fuːd/	辨析	辨析入口：food，foods，feed，food chain；总称食物和种类食品分开。	词根 food	foods(n.)，foodie(n.)，food chain(n.)	feed: 喂；吃，foot: 脚，goods: 货物	n. 食物（付费听力）	mnemonic:辨析；root:food；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
fish	ielts_listening_premium	n.	鱼；鱼肉；	/fɪʃ/	辨析	辨析入口：fish，fishes，fishing，fishery；动物、食材、活动三路分开。	词根 fish	fishing(n.)，fisher(n.)，fishes(n.)	finish: 完成，dish: 盘子；菜肴，flesh: 肉	n. 鱼；鱼肉（付费听力）	mnemonic:辨析；root:fish；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
work	ielts_listening_premium	n.	工作；活计；作品；制作品；	/wɜːk/	扩展	扩展知识入口：worker(n.)，working(adj.)，work out；工作义和作品义并列。	词根 work	worker(n.)，working(adj.)，workplace(n.)	walk: 走路，word: 单词，job: 工作	n. 工作；作品（付费听力）	mnemonic:扩展；root:work；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
city	ielts_listening_premium	n.	城市	/ˈsɪti/	串记	场景串记入口：city centre，city council，city gardens；地点题优先落城市/市区。	词根 city	cities(n.)，city centre(n.)，city council(n.)	site: 地点，town: 城镇，citizen: 市民	n. 城市（付费听力）	mnemonic:串记；root:city；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
room	ielts_listening_premium	n.	房间；空间；	/ruːm/	辨析	辨析入口：room，classroom，bedroom，space；房间义优先，空间义后判。	词根 room	classroom(n.)，bedroom(n.)，roommate(n.)	space: 空间，place: 地方，rooms: 多个房间	n. 房间；空间（付费听力）	mnemonic:辨析；root:room；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
roads	ielts_listening_premium	n.	马路；“road”的复数	/rəʊdz/	派生	派生词族入口：road，roads，roadside，main road；地图题落道路系统。	词根 road；后缀 -s	road(n.)，roadside(n.)，main road(n.)	rows: 排；行，routes: 路线，rides: 乘车	n. 马路；road 的复数（付费听力）	mnemonic:派生；root:road；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
study	ielts_listening_premium	n.	学习；研究；书房；	/ˈstʌdi/	扩展	扩展知识入口：studies(n.)，case study，study skills；学习、研究、书房三义同卡。	词根 study	studies(n.)，studied(adj.)，case study(n.)	student: 学生，research: 研究，survey: 调查	n. 学习；研究；书房（付费听力）	mnemonic:扩展；root:study；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
money	ielts_listening_premium	n.	钱；金钱；	/ˈmʌni/	扩展	扩展知识入口：save money，extra money，monetary(adj.)；不可数资金义优先。	词根 money	monetary(adj.)，moneys(n.)，money matters(n.)	cash: 现金，currency: 货币，fee: 费用	n. 钱；金钱（付费听力）	mnemonic:扩展；root:money；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
water	ielts_listening_premium	n.	水；	/ˈwɔːtə(r)/	扩展	扩展知识入口：drinking water，fresh water，waterproof；先水体，再搭配细分。	词根 water	waters(n.)，waterproof(adj.)，waterfall(n.)	waiter: 服务员，waterway: 水道，liquid: 液体	n. 水（付费听力）	mnemonic:扩展；root:water；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
music	ielts_listening_premium	n.	音乐；乐曲；	/ˈmjuːzɪk/	派生	派生词族入口：musician(n.)，musical(adj.)，musicology(n.)；课程和活动题高频。	词根 music	musician(n.)，musical(adj.)，musicology(n.)	museum: 博物馆，sound: 声音，musical: 音乐的	n. 音乐；乐曲（付费听力）	mnemonic:派生；root:music；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
local	ielts_listening_premium	adj.	本地的；	/ˈləʊk(ə)l/	词根词缀	构词入口：词根 loc；后缀 -al；loc 指地点，local 落当地的。	词根 loc；后缀 -al	locals(n.)，locally(adv.)，locality(n.)	location: 地点，global: 全球的，native: 本地的	adj. 本地的（付费听力）	mnemonic:词根词缀；root:loc；suffix:-al；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
learn	ielts_listening_premium	v.	学习；得知；	/lɜːn/	派生	派生词族入口：learning(n.)，learner(n.)，learned(adj.)；学习义和得知义并列。	词根 learn	learning(n.)，learner(n.)，learned(adj.)	earn: 赚得，study: 学习，teach: 教	v. 学习；得知（付费听力）	mnemonic:派生；root:learn；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
light	ielts_listening_premium	n.	光；灯；光线；	/laɪt/	辨析	辨析入口：light，lights，lighting，lighten；光、灯、照明布置分栏。	词根 light	lights(n.)，lighting(n.)，lighten(v.)	sight: 视力，slight: 轻微的，lite: 低热量的	n. 光；灯；光线（付费听力）	mnemonic:辨析；root:light；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
timing	ielts_listening_premium	n.	时间的安排；时间的选择； v. “time”的现在分词；	/ˈtaɪmɪŋ/	派生	派生词族入口：time，timing，timed，timer；-ing 名词化落时机/安排。	词根 time；后缀 -ing	timed(adj.)，timer(n.)，times(n.)	time: 时间，timely: 及时的，timeout: 暂停	n. 时间安排；时机选择（付费听力）	mnemonic:派生；root:time；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
record	ielts_listening_premium	n.	记录；唱片；	/ˈrekɔːd/	辨析	辨析入口：record(n.)，record(v.)，recording；名词重音在前，动词另判。	词根 record	records(n.)，recording(n.)，recorder(n.)	accord: 协议，recall: 回忆，report: 报告	n. 记录；唱片（付费听力）	mnemonic:辨析；root:record；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
social	ielts_listening_premium	adj.	社会的；社交的；	/ˈsəʊʃ(ə)l/	词根词缀	构词入口：词根 soci；后缀 -al；社会层面和社交场景同源。	词根 soci；后缀 -al	society(n.)，socially(adv.)，socialize(v.)	societal: 社会的，sociable: 好交际的，public: 公共的	adj. 社会的；社交的（付费听力）	mnemonic:词根词缀；root:soci；suffix:-al；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
lights	ielts_listening_premium	n.	灯；“light”的复数； v. 点燃；照亮；	/laɪts/	派生	派生词族入口：light，lights，lighting；复数灯光和动词三单分开。	词根 light；后缀 -s	lighting(n.)，lighten(v.)，lighted(adj.)	lighting: 照明，sights: 景点，slight: 轻微的	n. 灯；light 的复数（付费听力）	mnemonic:派生；root:light；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
garden	ielts_listening_premium	n.	花园；	/ˈɡɑːd(ə)n/	派生	派生词族入口：gardens(n.)，gardening(n.)，gardener(n.)；地点题先落花园。	词根 garden	gardens(n.)，gardening(n.)，gardener(n.)	yard: 院子，park: 公园，guardian: 监护人	n. 花园（付费听力）	mnemonic:派生；root:garden；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
market	ielts_listening_premium,ielts_reading_premium	n.	市场；行情；商场；销路；	/ˈmɑːkɪt/	派生	派生词族入口：marketing(n.)，marketer(n.)，marketplace(n.)；市场义扩到销路。	词根 market	marketing(n.)，marketer(n.)，marketplace(n.)	marker: 记号笔，merchant: 商人，marketing: 营销	n. 市场；行情；商场；销路（付费听力/阅读）	mnemonic:派生；root:market；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
trains	ielts_listening_premium	n.	火车；“train”的复数；	/treɪnz/	辨析	辨析入口：train(n.)，train(v.)，trains，training；交通义优先于训练义。	词根 train；后缀 -s	training(n.)，trainer(n.)，trained(adj.)	trail: 小路，trams: 有轨电车，training: 训练	n. 火车；train 的复数（付费听力）	mnemonic:辨析；root:train；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
people	ielts_listening_premium	n.	人们；人；人民；	/ˈpiːp(ə)l/	扩展	扩展知识入口：local people，young people，population；集合复数义优先。	词根 people	peoples(n.)，population(n.)，person(n.)	persons: 人员，public: 公众，pupil: 学生	n. 人们；人民（付费听力）	mnemonic:扩展；root:people；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
parking	ielts_listening_premium	n.	（车辆等的）停放；停车场所；停车位； v. “park”的现在分词；	/ˈpɑːkɪŋ/	派生	派生词族入口：park，parking，parked，car park；停车动作和场所都保留。	词根 park；后缀 -ing	parked(adj.)，car park(n.)，parking lot(n.)	packing: 包装，park: 公园；停车，parking lot: 停车场	n. 停车；停车场所；停车位（付费听力）	mnemonic:派生；root:park；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
records	ielts_listening_premium	n.	记录；“record”的复数； v. 记录；	/ˈrekɔːdz/	派生	派生词族入口：record，records，recording，recorder；复数档案和动词三单分开。	词根 record；后缀 -s	recording(n.)，recorder(n.)，recorded(adj.)	record(n.): 记录，record(v.): 录制，accords: 协议	n. 记录；record 的复数（付费听力）	mnemonic:派生；root:record；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
fishing	ielts_listening_premium	n.	钓鱼；捕鱼； v. 钓鱼；捕鱼；“fish”的现在分词；	/ˈfɪʃɪŋ/	派生	派生词族入口：fish，fishing，fisheries，fisherman；活动义和产业义同链。	词根 fish；后缀 -ing	fisher(n.)，fisheries(n.)，fished(v.)	finishing: 完成，fishes: 鱼种，fishing line: 鱼线	n. 钓鱼；捕鱼（付费听力）	mnemonic:派生；root:fish；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
feeding	ielts_listening_premium,ielts_reading_premium	v.	吃；喂；“feed”的现在分词； n. 饲养；给食；	/ˈfiːdɪŋ/	派生	派生词族入口：feed，feeding，feeder，fed；喂养、进食、给食三义同源。	词根 feed；后缀 -ing	feeder(n.)，fed(v./adj.)，feeds(v.)	food: 食物，feeling: 感觉，breeding: 繁殖	n. 饲养；给食；v. 吃；喂（付费听力/阅读）	mnemonic:派生；root:feed；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
gardens	ielts_listening_premium,ielts_reading_premium	n.	花园	/ˈɡɑːdnz/	派生	派生词族入口：garden，gardens，gardening，gardener；复数花园或园区。	词根 garden；后缀 -s	gardening(n.)，gardener(n.)，gardeners(n.)	guardian: 监护人，yard: 院子，park: 公园	n. 花园（付费听力/阅读）	mnemonic:派生；root:garden；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
animals	ielts_listening_premium	n.	动物；“animal”的复数；	/ˈænɪm(ə)lz/	派生	派生词族入口：animal，animals，animal species，animal welfare；动物群义优先。	词根 animal；后缀 -s	animal species(n.)，animal shelter(n.)，animal welfare(n.)	mammals: 哺乳动物，animate: 有生命的，annual: 年度的	n. 动物；animal 的复数（付费听力）	mnemonic:派生；root:animal；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
training	ielts_listening_premium,ielts_reading_premium	n.	培训；训练；锻炼； v. “train”的现在分词；	/ˈtreɪnɪŋ/	派生	派生词族入口：train，training，trainer，trainee；课程、技能、体能三场景。	词根 train；后缀 -ing	trainer(n.)，trainee(n.)，trained(adj.)	trains: 火车，teaching: 教学，training course: 培训课	n. 培训；训练；锻炼（付费听力/阅读）	mnemonic:派生；root:train；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
business	ielts_listening_premium,ielts_reading_premium	n.	生意；商业；事务；	/ˈbɪznəs/	词根词缀	构词入口：busy 加 -ness 成 business；商业、生意、事务三义同卡。	词根 busy；后缀 -ness	businesses(n.)，businesslike(adj.)，businessman(n.)	busy: 忙的，company: 公司，commerce: 商业	n. 生意；商业；事务（付费听力/阅读）	mnemonic:词根词缀；root:busy；suffix:-ness；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
learning	ielts_listening_premium	n.	学习；学问； v. 学习；“learn”的现在分词；	/ˈlɜːnɪŋ/	派生	派生词族入口：learn，learning，learner，learned；学习过程和学问义并列。	词根 learn；后缀 -ing	learner(n.)，learned(adj.)，lifelong learning(n.)	teaching: 教学，study: 学习，earning: 收入	n. 学习；学问（付费听力）	mnemonic:派生；root:learn；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
students	ielts_listening_premium	n.	学生；“student”的复数；	/stˈjuːd(ə)nts/	派生	派生词族入口：student，students，student card，students' union；学生群体义。	词根 student；后缀 -s	student card(n.)，students' union(n.)，studious(adj.)	study: 学习，studio: 工作室，pupil: 小学生	n. 学生；student 的复数（付费听力）	mnemonic:派生；root:student；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
research	ielts_listening_premium	n.	研究；探索；调查；	/rɪˈsɜːtʃ/	扩展	扩展知识入口：researcher(n.)，field research，further research；研究和调查并列。	前缀 re-；词根 search	researcher(n.)，researching(n.)，researched(adj.)	search: 搜索，survey: 调查，researcher: 研究者	n. 研究；调查（付费听力）	mnemonic:扩展；root:search；prefix:re-；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
lighting	ielts_listening_premium	n.	照明；灯光； v. “light”的现在分词；	/ˈlaɪtɪŋ/	派生	派生词族入口：light，lighting，lights，lighten；照明布置区别于灯复数。	词根 light；后缀 -ing	lights(n.)，lighten(v.)，lighted(adj.)	lightning: 闪电，lights: 灯，sighting: 目击	n. 照明；灯光（付费听力）	mnemonic:派生；root:light；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
education	ielts_listening_premium,ielts_reading_premium	n.	教育	/ˌedʒuˈkeɪʃ(ə)n/	谐音	音形钩子入口：education 借“爱的教育”起钩；再用 educ 教育/引导 + -ation 校准。	词根 educ；后缀 -ation	educate(v.)，educator(n.)，educational(adj.)	educator: 教育者，instruction: 教学，educational: 教育的	n. 教育（付费听力/阅读）	mnemonic:谐音；root:educ；suffix:-ation；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
marketing	ielts_listening_premium	n.	营销；	/ˈmɑːkɪtɪŋ/	派生	派生词族入口：market，marketing，marketer，marketable；营销义区别 market 本体。	词根 market；后缀 -ing	marketer(n.)，marketable(adj.)，marketplace(n.)	market: 市场，marking: 标记，merchandising: 推销	n. 营销（付费听力）	mnemonic:派生；root:market；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
recording	ielts_listening_premium	n.	录音；录制； v. 记录；录制；“record”的现在分词；	/rɪˈkɔːdɪŋ/	派生	派生词族入口：record，recording，recorder，recorded；录音成品和录制动作并列。	词根 record；后缀 -ing	recorder(n.)，recorded(adj.)，records(n.)	record(n.): 记录，record(v.): 录制，recoding: 重新编码	n. 录音；录制（付费听力）	mnemonic:派生；root:record；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
foods	ielts_listening_premium	n.	食品；“food”的复数；	/fuːdz/	派生	派生词族入口：food，foods，foodstuff，food chain；复数强调食品种类。	词根 food；后缀 -s	foodie(n.)，foodstuff(n.)，food chain(n.)	food: 食物总称，feed: 喂，goods: 货物	n. 食品；food 的复数（付费听力）	mnemonic:派生；root:food；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
fishes	ielts_listening_premium	n.	鱼；“fish”的复数；	/ˈfɪʃɪz/	辨析	辨析入口：fish，fishes，fishing，fisheries；fishes 多指不同鱼种。	词根 fish；后缀 -es	fish(n.)，fishing(n.)，fisheries(n.)	fish: 鱼；鱼肉，finishes: 完成，fishing: 捕鱼	n. 鱼；fish 的复数（付费听力）	mnemonic:辨析；root:fish；suffix:-es；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
minutes	ielts_listening_premium	n.	会议记录；“minute”的复数；	/ˈmɪnɪts/	辨析	辨析入口：minute，minutes，seconds，notes；时间分钟和会议记录分开。	词根 minute；后缀 -s	minute(n.)，minute(adj.)，minutes(n.)	seconds: 秒，notes: 记录，minute: 微小的	n. 会议记录；minute 的复数（付费听力）	mnemonic:辨析；root:minute；suffix:-s；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
animal	ielts_listening_premium	n.	动物	/ˈænɪm(ə)l/	派生	派生词族入口：animals(n.)，animate(adj.)，animal welfare；动物对象义优先。	词根 animal	animals(n.)，animate(adj.)，animal welfare(n.)	annual: 年度的，animate: 有生命的，mammal: 哺乳动物	n. 动物（付费听力）	mnemonic:派生；root:animal；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
student	ielts_listening_premium	n.	学生	/ˈstjuːd(ə)nt/	派生	派生词族入口：students(n.)，student card，studious(adj.)；学生身份义优先。	词根 student	students(n.)，student card(n.)，studious(adj.)	study: 学习，studio: 工作室，pupil: 小学生	n. 学生（付费听力）	mnemonic:派生；root:student；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
gardening	ielts_listening_premium	n.	园艺（学）； v. 从事园艺；“garden”的现在分词；	/ˈɡɑːdnɪŋ/	派生	派生词族入口：garden，gardening，gardener，gardens；园艺活动义优先。	词根 garden；后缀 -ing	gardener(n.)，gardens(n.)，gardened(v.)	garden: 花园，guarding: 守卫，gardening leave: 离职带薪假	n. 园艺；园艺活动（付费听力）	mnemonic:派生；root:garden；suffix:-ing；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
system	ielts_listening_premium	n.	系统；体系；	/ˈsɪstəm/	扩展	扩展知识入口：systematic(adj.)，systemic(adj.)，subsystem(n.)；系统和体系并列。	词根 system	systematic(adj.)，systemic(adj.)，subsystem(n.)	systemic: 系统性的，scheme: 方案，structure: 结构	n. 系统；体系（付费听力）	mnemonic:扩展；root:system；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
card	ielts_listening_premium,ielts_reading_premium	n.	银行卡；卡片；纸牌；	/kɑːd/	辨析	辨析入口：card，student card，credit card，cards；证件卡、银行卡、纸牌分栏。	词根 card	cards(n.)，cardholder(n.)，postcard(n.)	cart: 手推车，cardboard: 硬纸板，credit card: 信用卡	n. 银行卡；卡片；纸牌（付费听力/阅读）	mnemonic:辨析；root:card；family；confusable；ielts-sense	paid+cambridge+oxford	manual-001	approved
